Local time,Open,High,Low,Close,Volume,Next Open
2003-05-04,1.12284,1.13009,1.12014,1.12774,1274222.4044,1.12728
2003-05-05,1.12728,1.14506,1.12723,1.14338,1279672.4785,1.14297
2003-05-06,1.14297,1.14438,1.13265,1.13647,1278008.6017,1.13605
2003-05-07,1.13605,1.15077,1.13006,1.14996,1265182.6036999999,1.14932
2003-05-08,1.14932,1.15366,1.14346,1.14877,1272916.5097999999,1.14877
2003-05-09,1.14877,1.14877,1.14877,1.14877,0,1.14877
2003-05-11,1.14888,1.16229,1.14888,1.15427,1270388.3886999998,1.15357
2003-05-12,1.15357,1.15739,1.14620,1.15120,1263821.0098,1.15120
2003-05-13,1.15120,1.15370,1.14667,1.14940,1277471.5937999997,1.14913
2003-05-14,1.14913,1.14967,1.13744,1.13847,1275857.4160000002,1.13775
2003-05-15,1.13775,1.15766,1.13675,1.15705,1274033.5976999998,1.15705
2003-05-16,1.15705,1.15705,1.15705,1.15705,0,1.15705
2003-05-18,1.16564,1.17353,1.16205,1.16566,1276461,1.16520
2003-05-19,1.16520,1.17146,1.15998,1.17039,1278055.2110000001,1.16989
2003-05-20,1.16989,1.17437,1.16610,1.16716,1269671.4045,1.16654
2003-05-21,1.16654,1.17266,1.16181,1.16908,1276077.1016999998,1.16877
2003-05-22,1.16877,1.18363,1.16635,1.18236,1276165.4083,1.18236
2003-05-23,1.18236,1.18236,1.18236,1.18236,0,1.18236
2003-05-25,1.18200,1.18744,1.17955,1.18660,1278312.8028000002,1.18600
2003-05-26,1.18600,1.19286,1.18166,1.18258,1271915.7988,1.18191
2003-05-27,1.18191,1.18439,1.17037,1.17619,1276412.4981999998,1.17587
2003-05-28,1.17587,1.18998,1.16909,1.18803,1278348.9726999998,1.18757
2003-05-29,1.18757,1.19144,1.17419,1.17661,1272050.9962,1.17661
2003-05-30,1.17661,1.17661,1.17661,1.17661,0,1.17661
2003-06-01,1.17079,1.17652,1.16504,1.17443,1160226.1016,1.17426
2003-06-02,1.17426,1.17773,1.16858,1.17361,1270931.8927,1.17295
2003-06-03,1.17295,1.17463,1.16609,1.16615,1276120.5998,1.16565
2003-06-04,1.16565,1.18850,1.16273,1.18375,1280677.8751,1.18319
2003-06-05,1.18319,1.18772,1.16829,1.16971,1279083.7989999999,1.16971
2003-06-06,1.16971,1.16971,1.16971,1.16971,0,1.16971
2003-06-08,1.16870,1.17846,1.16548,1.17131,1274278.3164000001,1.17076
2003-06-09,1.17076,1.17400,1.16692,1.16729,1269463.797,1.16676
2003-06-10,1.16676,1.17805,1.16571,1.17391,1264178.7070999998,1.17359
2003-06-11,1.17359,1.18038,1.17020,1.17608,1267150.5976,1.17582
2003-06-12,1.17582,1.18758,1.17338,1.18600,1279678.8027,1.18600
2003-06-13,1.18600,1.18600,1.18600,1.18600,0,1.18600
2003-06-15,1.18624,1.19263,1.18198,1.18326,1271366.0858999998,1.18316
2003-06-16,1.18316,1.18652,1.17670,1.17907,1265464.6114,1.17844
2003-06-17,1.17844,1.18016,1.16604,1.16853,1265660.5058999998,1.16770
2003-06-18,1.16770,1.17372,1.15826,1.17173,1266762.291,1.17130
2003-06-19,1.17130,1.17333,1.15501,1.16010,1271527.8046999997,1.16010
2003-06-20,1.16010,1.16010,1.16010,1.16010,0,1.16010
2003-06-22,1.15955,1.16028,1.15069,1.15399,1267169.3263,1.15374
2003-06-23,1.15374,1.15801,1.14750,1.15141,1281097.0878999997,1.15118
2003-06-24,1.15118,1.16205,1.14897,1.15368,1274772.5917,1.15379
2003-06-25,1.15379,1.15509,1.14125,1.14151,1269716.2051000001,1.14145
2003-06-26,1.14145,1.14665,1.13984,1.14224,1271972.7112,1.14224
2003-06-27,1.14224,1.14224,1.14224,1.14224,0,1.14224
2003-06-29,1.14238,1.15121,1.13964,1.15086,1279420.6034000001,1.15084
2003-06-30,1.15084,1.16069,1.15010,1.15578,1275064.2969,1.15549
2003-07-01,1.15549,1.15668,1.15035,1.15366,1267163.0001,1.15345
2003-07-02,1.15345,1.15424,1.14316,1.14915,1276490.7968999997,1.14865
2003-07-03,1.14865,1.14999,1.14462,1.14862,1281812.5058000002,1.14862
2003-07-04,1.14862,1.14862,1.14862,1.14862,0,1.14862
2003-07-06,1.14800,1.14854,1.13122,1.13222,1273294.4221,1.13177
2003-07-07,1.13177,1.13498,1.12577,1.13121,1258378.7052000002,1.13107
2003-07-08,1.13107,1.13650,1.13029,1.13451,1277843.6994000003,1.13409
2003-07-09,1.13409,1.13914,1.13085,1.13861,1267429.0039000004,1.13807
2003-07-10,1.13807,1.13887,1.12749,1.12960,1265165.4862000002,1.12960
2003-07-11,1.12960,1.12960,1.12960,1.12960,0,1.12960
2003-07-13,1.12864,1.13070,1.12410,1.12749,1269917.7892,1.12707
2003-07-14,1.12707,1.13358,1.11550,1.11828,1267433.9179,1.11775
2003-07-15,1.11775,1.12305,1.11113,1.12038,1272510.6073999999,1.12049
2003-07-16,1.12049,1.12477,1.11556,1.12049,1266504.7930999997,1.11975
2003-07-17,1.11975,1.13022,1.11701,1.12716,1278004.6915000002,1.12716
2003-07-18,1.12716,1.12716,1.12716,1.12716,0,1.12716
2003-07-20,1.12615,1.13526,1.12401,1.13465,1272058.6074,1.13391
2003-07-21,1.13391,1.13713,1.13044,1.13285,1254297.8849,1.13197
2003-07-22,1.13197,1.14882,1.13119,1.14724,1272355.2092,1.14765
2003-07-23,1.14765,1.15091,1.14220,1.14665,1268987.7970000003,1.14679
2003-07-24,1.14679,1.15477,1.14425,1.15049,1278273.3166000003,1.15049
2003-07-25,1.15049,1.15049,1.15049,1.15049,0,1.15049
2003-07-27,1.15014,1.15172,1.14511,1.14879,1276345.8029000002,1.14877
2003-07-28,1.14877,1.15365,1.14502,1.14559,1275433.4999999998,1.14502
2003-07-29,1.14502,1.14600,1.13338,1.13396,1263519.4005,1.13367
2003-07-30,1.13367,1.13709,1.12222,1.12398,1266967.7947,1.12350
2003-07-31,1.12350,1.12706,1.11338,1.12531,1216925.2034,1.12531
2003-08-01,1.12531,1.12531,1.12531,1.12531,0,1.12531
2003-08-03,1.12773,1.13734,1.12564,1.13540,1272231.1973,1.13543
2003-08-04,1.13543,1.13966,1.13054,1.13863,1279489.5118000002,1.13797
2003-08-05,1.13797,1.14250,1.13238,1.13291,1270227.5977000003,1.13245
2003-08-06,1.13245,1.14138,1.13173,1.13702,1273274.2207999998,1.13646
2003-08-07,1.13646,1.13817,1.12861,1.13053,1261236.6993,1.13053
2003-08-08,1.13053,1.13053,1.13053,1.13053,0,1.13053
2003-08-10,1.12882,1.13788,1.12615,1.13552,1242761.9102,1.13518
2003-08-11,1.13518,1.13709,1.12745,1.12800,1335296.7209,1.12767
2003-08-12,1.12767,1.13302,1.12169,1.13190,1354644.4884000001,1.13163
2003-08-13,1.13163,1.13365,1.12234,1.12547,1334944.6935,1.12565
2003-08-14,1.12565,1.12944,1.12396,1.12633,1301675.9081,1.12633
2003-08-15,1.12633,1.12633,1.12633,1.12633,0,1.12633
2003-08-17,1.12420,1.12675,1.11221,1.11398,1327518.6152000001,1.11415
2003-08-18,1.11415,1.11510,1.10534,1.11362,1342325.6057,1.11310
2003-08-19,1.11310,1.11462,1.10783,1.11155,1344872.7910999998,1.11123
2003-08-20,1.11123,1.11209,1.08826,1.09196,1346824.5898000002,1.09133
2003-08-21,1.09133,1.09445,1.08350,1.08731,1334104.6895999997,1.08731
2003-08-22,1.08731,1.08731,1.08731,1.08731,0,1.08731
2003-08-24,1.08496,1.09169,1.08443,1.08705,1343844.4179,1.08670
2003-08-25,1.08670,1.09080,1.07911,1.08512,1338102.2911,1.08474
2003-08-26,1.08474,1.09288,1.08303,1.08830,1340521.7911,1.08786
2003-08-27,1.08786,1.09114,1.08082,1.08781,1344437.3204999997,1.08773
2003-08-28,1.08773,1.09964,1.08678,1.09817,1348179.8927,1.09817
2003-08-29,1.09817,1.09817,1.09817,1.09817,0,1.09817
2003-08-31,1.09873,1.10125,1.09487,1.09645,1203066.6095,1.09598
2003-09-01,1.09598,1.09700,1.08014,1.08049,1320140.6975,1.08047
2003-09-02,1.08047,1.08715,1.07606,1.08444,1360730.2031999999,1.08425
2003-09-03,1.08425,1.09485,1.08050,1.09400,1353345.9141,1.09374
2003-09-04,1.09374,1.11116,1.09150,1.11019,1324495.1982000002,1.11019
2003-09-05,1.11019,1.11019,1.11019,1.11019,0,1.11019
2003-09-07,1.10973,1.11282,1.10448,1.10619,1348611.9884,1.10625
2003-09-08,1.10625,1.12390,1.10514,1.12208,1359372.8807,1.12169
2003-09-09,1.12169,1.12347,1.11608,1.12046,1365261.6815999998,1.12032
2003-09-10,1.12032,1.12695,1.11537,1.12059,1364003.012,1.12024
2003-09-11,1.12024,1.13208,1.11329,1.12883,1344504.6992999997,1.12883
2003-09-12,1.12883,1.12883,1.12883,1.12883,0,1.12883
2003-09-14,1.12675,1.13082,1.12401,1.12787,1348262.7228,1.12771
2003-09-15,1.12771,1.13165,1.11523,1.11716,1346871.3732,1.11712
2003-09-16,1.11712,1.12989,1.11366,1.12804,1340380.7793000003,1.12773
2003-09-17,1.12773,1.13414,1.12246,1.12526,1337392.3165,1.12500
2003-09-18,1.12500,1.13823,1.12363,1.13762,1353038.1016000002,1.13762
2003-09-19,1.13762,1.13762,1.13762,1.13762,0,1.13762
2003-09-21,1.14333,1.15031,1.14124,1.14572,1351829.7832999998,1.14518
2003-09-22,1.14518,1.15233,1.14348,1.14374,1350760.3106999998,1.14375
2003-09-23,1.14375,1.15034,1.14260,1.14919,1353903.9764999999,1.14881
2003-09-24,1.14881,1.15321,1.14568,1.14872,1339085.086,1.14826
2003-09-25,1.14826,1.14965,1.14385,1.14577,1340344.6113,1.14577
2003-09-26,1.14577,1.14577,1.14577,1.14577,0,1.14577
2003-09-28,1.14488,1.15980,1.13927,1.15941,1348136.9161999999,1.15940
2003-09-29,1.15940,1.17323,1.15686,1.16517,1348877.0939,1.16515
2003-09-30,1.16515,1.17278,1.16412,1.17116,1351259.1055,1.17123
2003-10-01,1.17123,1.17668,1.16596,1.16896,1349580.4980999997,1.16873
2003-10-02,1.16873,1.17193,1.15487,1.15780,1354661.2207000002,1.15780
2003-10-03,1.15780,1.15780,1.15780,1.15780,0,1.15780
2003-10-05,1.15585,1.17212,1.15309,1.17049,1337483.9864999999,1.17042
2003-10-06,1.17042,1.18098,1.16960,1.17560,1342748.209,1.17577
2003-10-07,1.17577,1.18376,1.17551,1.18062,1340032.3046,1.18027
2003-10-08,1.18027,1.18588,1.16830,1.17427,1344555.8028,1.17397
2003-10-09,1.17397,1.18461,1.17012,1.17928,1328469.1251999997,1.17928
2003-10-10,1.17928,1.17928,1.17928,1.17928,0,1.17928
2003-10-12,1.18039,1.18138,1.16512,1.17000,1334663.3944999997,1.16990
2003-10-13,1.16990,1.17638,1.15803,1.17204,1338008.6932,1.17194
2003-10-14,1.17194,1.17431,1.15889,1.16309,1350853.1153000002,1.16308
2003-10-15,1.16308,1.16942,1.15721,1.15843,1338621.3028999998,1.15790
2003-10-16,1.15790,1.16823,1.15515,1.16782,1331096.7929999998,1.16782
2003-10-17,1.16782,1.16782,1.16782,1.16782,0,1.16782
2003-10-19,1.17028,1.17270,1.16000,1.16306,1337728.9121,1.16292
2003-10-20,1.16292,1.16991,1.16152,1.16641,1335850.1152,1.16584
2003-10-21,1.16584,1.18260,1.16463,1.17981,1341351.2735,1.17951
2003-10-22,1.17951,1.18434,1.17546,1.17885,1339686.6114,1.17833
2003-10-23,1.17833,1.18546,1.17589,1.17767,1336413.2775,1.17767
2003-10-24,1.17767,1.17767,1.17767,1.17767,0,1.17767
2003-10-26,1.17726,1.17829,1.17170,1.17414,1346530.1913,1.17426
2003-10-27,1.17426,1.17491,1.16535,1.16678,1352093.5058999998,1.16685
2003-10-28,1.16685,1.17170,1.16566,1.16592,1328828.5975999997,1.16586
2003-10-29,1.16586,1.17536,1.16150,1.16215,1344278.4942,1.16212
2003-10-30,1.16212,1.16551,1.15615,1.15851,1348439.2892,1.15851
2003-10-31,1.15851,1.15851,1.15851,1.15851,0,1.15851
2003-11-02,1.15762,1.16177,1.14264,1.14544,1341625.1094,1.14557
2003-11-03,1.14557,1.15118,1.14244,1.14907,1352150.7073000001,1.14905
2003-11-04,1.14905,1.14962,1.14118,1.14352,1341841.8282,1.14375
2003-11-05,1.14375,1.14614,1.13873,1.14127,1343307.4941999998,1.14149
2003-11-06,1.14149,1.15414,1.13769,1.15269,1365805.5898000002,1.15269
2003-11-07,1.15269,1.15269,1.15269,1.15269,0,1.15269
2003-11-09,1.15024,1.15337,1.14617,1.14777,1342233.502,1.14782
2003-11-10,1.14782,1.15294,1.14416,1.15190,1338507.4045,1.15194
2003-11-11,1.15194,1.16589,1.15015,1.16258,1345581.6114999999,1.16312
2003-11-12,1.16312,1.17364,1.16238,1.17298,1364546.8085000003,1.17309
2003-11-13,1.17309,1.18006,1.17254,1.17732,1356885.6154,1.17732
2003-11-14,1.17732,1.17732,1.17732,1.17732,0,1.17732
2003-11-16,1.17748,1.18474,1.17234,1.17445,1360615.6093,1.17463
2003-11-17,1.17463,1.19725,1.17311,1.19684,1356843.1835,1.19680
2003-11-18,1.19680,1.19767,1.18719,1.18732,1353714.6077,1.18734
2003-11-19,1.18734,1.19543,1.18699,1.19085,1362932.7948,1.19111
2003-11-20,1.19111,1.19369,1.18553,1.19126,1357570.2870000002,1.19126
2003-11-21,1.19126,1.19126,1.19126,1.19126,0,1.19126
2003-11-23,1.19068,1.19167,1.17544,1.17674,1327051.1992999997,1.17708
2003-11-24,1.17708,1.18175,1.17509,1.17889,1348492.6854999997,1.17886
2003-11-25,1.17886,1.19470,1.17676,1.19374,1357915.1016000002,1.19376
2003-11-26,1.19376,1.19400,1.18821,1.19045,1341720.6094999998,1.19052
2003-11-27,1.19052,1.20129,1.18959,1.19902,1346877.4083,1.19902
2003-11-28,1.19902,1.19902,1.19902,1.19902,0,1.19902
2003-11-30,1.19703,1.20392,1.19354,1.19779,1370321.3985,1.19804
2003-12-01,1.19804,1.20903,1.19391,1.20785,1348187.7033,1.20777
2003-12-02,1.20777,1.21255,1.20683,1.21067,1351593.8866,1.21074
2003-12-03,1.21074,1.21533,1.20286,1.20829,1347145.797,1.20805
2003-12-04,1.20805,1.21767,1.20601,1.21634,1342959.1934000002,1.21634
2003-12-05,1.21634,1.21634,1.21634,1.21634,0,1.21634
2003-12-07,1.21709,1.22376,1.21466,1.22154,1350333.2851999998,1.22157
2003-12-08,1.22157,1.22735,1.21851,1.22527,1349817.7892,1.22560
2003-12-09,1.22560,1.22639,1.21511,1.22130,1344737.5744,1.22135
2003-12-10,1.22135,1.22321,1.21113,1.22161,1361559.3086999997,1.22197
2003-12-11,1.22197,1.23047,1.22056,1.22730,1353278.9062999997,1.22730
2003-12-12,1.22730,1.22730,1.22730,1.22730,0,1.22730
2003-12-14,1.21403,1.23216,1.21273,1.23147,1348925.0939000002,1.23152
2003-12-15,1.23152,1.23584,1.22984,1.23292,1343390.5957999998,1.23275
2003-12-16,1.23275,1.24198,1.22939,1.24081,1365192.9045,1.24075
2003-12-17,1.24075,1.24369,1.23571,1.24217,1347459.8048999999,1.24204
2003-12-18,1.24204,1.24336,1.23408,1.23713,1341774.3946999998,1.23713
2003-12-19,1.23713,1.23713,1.23713,1.23713,0,1.23713
2003-12-21,1.24009,1.24447,1.23468,1.23930,1341984.9904000002,1.23932
2003-12-22,1.23932,1.24239,1.23803,1.23901,1340979.9082,1.23927
2003-12-23,1.23927,1.24688,1.23906,1.24434,1322394.0880999998,1.24432
2003-12-24,1.24432,1.24608,1.24324,1.24494,915214.4053000001,1.24483
2003-12-25,1.24483,1.24676,1.24191,1.24246,1305323.6133,1.24246
2003-12-26,1.24246,1.24246,1.24246,1.24246,0,1.24246
2003-12-28,1.24242,1.25058,1.24212,1.24866,1330689.385,1.24894
2003-12-29,1.24894,1.25603,1.24736,1.25466,1346264.2989,1.25479
2003-12-30,1.25479,1.26455,1.25119,1.25899,1318539.6894000003,1.25915
2003-12-31,1.25915,1.26035,1.24679,1.25434,512061.6974,1.25420
2004-01-01,1.25420,1.26263,1.25198,1.25806,1337402.5177000002,1.25806
2004-01-02,1.25806,1.25806,1.25806,1.25806,0,1.25806
2004-01-04,1.25816,1.26924,1.25785,1.26727,1354226.0078,1.26720
2004-01-05,1.26720,1.28083,1.26650,1.27230,1349584.7011,1.27230
2004-01-06,1.27230,1.27404,1.26221,1.26296,1348413.4982000003,1.26290
2004-01-07,1.26290,1.27786,1.25576,1.27635,1350773.2948,1.27637
2004-01-08,1.27637,1.28665,1.27021,1.28123,1336174.3945,1.28123
2004-01-09,1.28123,1.28123,1.28123,1.28123,0,1.28123
2004-01-11,1.28522,1.28956,1.27328,1.27467,1337453.5001,1.27457
2004-01-12,1.27457,1.27947,1.27114,1.27698,1348261.7072,1.27720
2004-01-13,1.27720,1.27871,1.26276,1.26447,1338604.3906999999,1.26440
2004-01-14,1.26440,1.26693,1.25562,1.25756,1357261.0117,1.25743
2004-01-15,1.25743,1.26071,1.23494,1.23936,1342086.8145,1.23936
2004-01-16,1.23936,1.23936,1.23936,1.23936,0,1.23936
2004-01-18,1.23660,1.24226,1.23323,1.23468,1343509.9843000001,1.23480
2004-01-19,1.23480,1.25940,1.23411,1.25767,1345896.8788,1.25770
2004-01-20,1.25770,1.26695,1.25488,1.26409,1354933.6037,1.26389
2004-01-21,1.26389,1.27475,1.26328,1.27169,1346658.1193000001,1.27148
2004-01-22,1.27148,1.27732,1.25621,1.25781,1353179.3867,1.25781
2004-01-23,1.25781,1.25781,1.25781,1.25781,0,1.25781
2004-01-25,1.25726,1.26095,1.24557,1.24565,1356641.7989,1.24588
2004-01-26,1.24588,1.26503,1.24391,1.26404,1316419.2052,1.26429
2004-01-27,1.26429,1.26608,1.24618,1.24655,1344965.2968,1.24665
2004-01-28,1.24665,1.25252,1.23607,1.24046,1337715.2148999998,1.24046
2004-01-29,1.24046,1.24897,1.23491,1.24731,1354824.9102000003,1.24731
2004-01-30,1.24731,1.24731,1.24731,1.24731,0,1.24731
2004-02-01,1.24680,1.24848,1.23882,1.24221,1348842.8128,1.24232
2004-02-02,1.24232,1.25967,1.24124,1.25381,1349861.7831,1.25407
2004-02-03,1.25407,1.25593,1.24919,1.25323,1358026.3828999999,1.25329
2004-02-04,1.25329,1.26348,1.25157,1.25440,1353343.1777000001,1.25455
2004-02-05,1.25455,1.27226,1.25100,1.27000,1351709.2149,1.27000
2004-02-06,1.27000,1.27000,1.27000,1.27000,0,1.27000
2004-02-08,1.26038,1.27589,1.25963,1.26929,1364519.9964,1.26954
2004-02-09,1.26954,1.27848,1.26649,1.26679,1369838.5995999998,1.26682
2004-02-10,1.26682,1.28364,1.26482,1.28295,1361071.086,1.28319
2004-02-11,1.28319,1.28432,1.27873,1.28058,1358831.1818000001,1.28061
2004-02-12,1.28061,1.28898,1.27135,1.27305,1367540.2051000001,1.27305
2004-02-13,1.27305,1.27305,1.27305,1.27305,0,1.27305
2004-02-15,1.27428,1.27870,1.27139,1.27671,1350759.9043,1.27679
2004-02-16,1.27679,1.28751,1.27533,1.28372,1365673.9785,1.28395
